,,"Notes
1. Create a separate time period if no data reported for 4 or more consecutive weeks (time periods coded by incarcerated population data standards, not staff data.)
2. U (reported as unavailable): Mark as unreported
3. If data is reported on a website, include the website link or any relevant documents in the ""Notes"" column
4. Code any unknown frequency as 0",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
County,Facility,Time Period,Incarcerated Population (Adult correctional facilities),,,,,,,,,,,,,,,,,,,Notes
,,,Reporting on website,,,,,,,,,Reporting to BSCC,,,,,,,,,,
,,,Active cases,Cumulative confirmed cases,Resolved cases in custody,Deaths,Testing,Population,Vaccinations,Frequency,History available,Active cases,Cumulative confirmed cases,Resolved cases in custody,Deaths,Testing,Population,Vaccinations,Frequency,History available,Total number of unreported weeks,
San Francisco,Reports data as county totals,07.25.20 - 08.22.20,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,https://www.sfsheriff.com/covid-19-jail-community-programs-sfso-staff-data
,,08.29.20 - 02.05.22,,,,,,,,,,1,0,1,1,1,1,0,1,1,,
,,02.12.22 - 06.04.22,,,,,,,,,,0,0,0,0,0,0,0,0,1,,
,,06.11.22 - 07.23.22,,,,,,,,,,1,0,1,1,1,1,0,1,1,,
Santa Clara,Elmwood Complex - Men's facility,07.25.20 - 06.25.22,1,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,https://countysheriff.sccgov.org/covid-19/covid-19-dashboard
,Elmwood Complex - Women's facility,07.25.20 - 06.25.22,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,
,Santa Clara County Main Jail,07.25.20 - 06.25.22,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,
Fresno,Fresno County Main Jail/North Annex/South Annex,07.25.20 - 06.25.22,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,2,https://www.fresnosheriff.org/media-relations/more-than-600-inmates-test-positive-for-covid-19.html
Sacramento,Main Jail & Rio Cosumnes Correctional Center,07.25.20 - 07.27.22,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,All,"https://www.sacsheriff.com/pages/covid19.php
Staff Data is obtained from Sacramento PHAB monthly meetings. Sacramento Sheriff's Office reports data on vaccinations, but do not report cumulative numbers."
Alameda,Santa Rita Jail,04.04.20 - 07.24.20,1,1,1,1,1,1,1,1,1,NA,,,,,,,,,,
,,07.25.20 - 06.25.22,,,,,,,,,,1,0,0,1,1,1,0,1,1,3,https://www.alamedacountysheriff.org/about-us/covid-19-stats
Contra Costa,Martinez Detention Facility,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
,West County Detention Facility,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
Sonoma ,Sonoma-North County Facilty,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,
,Sonoma County Main Adult Detention Facility,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
Stanislaus,Public Safety Center Units 1 & 2 ,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
,REACT Center,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
,Stanislaus Co. Public Safety Center,07.25.20 - 06.25.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
Riverside,Blythe Jail,07.25.20 - 07.23.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
,Indio Jail,07.25.20 - 07.23.22,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,
